info @storybook/react v6.4.10
info 
info => Cleaning outputDir: /var/folders/gr/6_cvtzss0870fyl2jns96j1c0000gn/T/chromatic--9974-IGpxWYuP2mrw
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/martinober/WF/curso-react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
